2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 13:07:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:07:52 | INFO | root | End purification for resolution 256*256, loss=0.13654586672782898, iterations=256
2026-01-07 13:07:54 | INFO | root | End purification for resolution 512*512, loss=0.12284310162067413, iterations=256
2026-01-07 13:07:57 | INFO | root | End purification for resolution 1024*1024, loss=0.1226191595196724, iterations=512
2026-01-07 13:08:06 | INFO | root | End purification for resolution 2048*2048, loss=0.12045823037624359, iterations=1024
2026-01-07 13:08:06 | INFO | root | Training time: 15.20522689819336, loss: 0.07454048842191696, params_num: 17575
2026-01-07 13:08:06 | INFO | root | Purified data 250, shape: torch.Size([1, 22, 1750]), mse:0.1405808925628662, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:08:06 | INFO | root | 
2026-01-07 13:08:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:08:08 | INFO | root | End purification for resolution 256*256, loss=0.13840657472610474, iterations=256
2026-01-07 13:08:10 | INFO | root | End purification for resolution 512*512, loss=0.1406499147415161, iterations=256
2026-01-07 13:08:14 | INFO | root | End purification for resolution 1024*1024, loss=0.1559571921825409, iterations=512
2026-01-07 13:08:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1328359991312027, iterations=1024
2026-01-07 13:08:20 | INFO | root | Training time: 14.475714445114136, loss: 0.08452276140451431, params_num: 17575
2026-01-07 13:08:20 | INFO | root | Purified data 251, shape: torch.Size([1, 22, 1750]), mse:0.17048124969005585, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:08:20 | INFO | root | 
2026-01-07 13:08:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:08:22 | INFO | root | End purification for resolution 256*256, loss=0.12974146008491516, iterations=256
2026-01-07 13:08:24 | INFO | root | End purification for resolution 512*512, loss=0.13565412163734436, iterations=256
2026-01-07 13:08:27 | INFO | root | End purification for resolution 1024*1024, loss=0.14085976779460907, iterations=512
2026-01-07 13:08:36 | INFO | root | End purification for resolution 2048*2048, loss=0.15122589468955994, iterations=1024
2026-01-07 13:08:36 | INFO | root | Training time: 15.31979751586914, loss: 0.09443224966526031, params_num: 17575
2026-01-07 13:08:36 | INFO | root | Purified data 252, shape: torch.Size([1, 22, 1750]), mse:0.1929931789636612, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:08:36 | INFO | root | 
2026-01-07 13:08:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:08:38 | INFO | root | End purification for resolution 256*256, loss=0.13881158828735352, iterations=256
2026-01-07 13:08:40 | INFO | root | End purification for resolution 512*512, loss=0.13984082639217377, iterations=256
2026-01-07 13:08:44 | INFO | root | End purification for resolution 1024*1024, loss=0.18894758820533752, iterations=512
2026-01-07 13:08:52 | INFO | root | End purification for resolution 2048*2048, loss=0.12492288649082184, iterations=1024
2026-01-07 13:08:52 | INFO | root | Training time: 16.433988332748413, loss: 0.07757055014371872, params_num: 17575
2026-01-07 13:08:52 | INFO | root | Purified data 253, shape: torch.Size([1, 22, 1750]), mse:0.1545415073633194, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:08:52 | INFO | root | 
2026-01-07 13:08:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:08:54 | INFO | root | End purification for resolution 256*256, loss=0.1345512419939041, iterations=256
2026-01-07 13:08:56 | INFO | root | End purification for resolution 512*512, loss=0.1394806057214737, iterations=256
2026-01-07 13:08:59 | INFO | root | End purification for resolution 1024*1024, loss=0.15055140852928162, iterations=512
2026-01-07 13:09:06 | INFO | root | End purification for resolution 2048*2048, loss=0.15501824021339417, iterations=1024
2026-01-07 13:09:06 | INFO | root | Training time: 13.715806484222412, loss: 0.10052542388439178, params_num: 17575
2026-01-07 13:09:06 | INFO | root | Purified data 254, shape: torch.Size([1, 22, 1750]), mse:0.19684374332427979, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:09:06 | INFO | root | 
2026-01-07 13:09:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:09:08 | INFO | root | End purification for resolution 256*256, loss=0.13674898445606232, iterations=256
2026-01-07 13:09:10 | INFO | root | End purification for resolution 512*512, loss=0.1485929936170578, iterations=256
2026-01-07 13:09:14 | INFO | root | End purification for resolution 1024*1024, loss=0.16068080067634583, iterations=512
2026-01-07 13:09:21 | INFO | root | End purification for resolution 2048*2048, loss=0.18392451107501984, iterations=1024
2026-01-07 13:09:21 | INFO | root | Training time: 14.738056898117065, loss: 0.1229814738035202, params_num: 17575
2026-01-07 13:09:21 | INFO | root | Purified data 255, shape: torch.Size([1, 22, 1750]), mse:0.2431270331144333, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:09:21 | INFO | root | 
2026-01-07 13:09:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:09:23 | INFO | root | End purification for resolution 256*256, loss=0.16398674249649048, iterations=256
2026-01-07 13:09:25 | INFO | root | End purification for resolution 512*512, loss=0.14779222011566162, iterations=256
2026-01-07 13:09:29 | INFO | root | End purification for resolution 1024*1024, loss=0.16209515929222107, iterations=512
2026-01-07 13:09:37 | INFO | root | End purification for resolution 2048*2048, loss=0.14749129116535187, iterations=1024
2026-01-07 13:09:37 | INFO | root | Training time: 15.166048765182495, loss: 0.10036259889602661, params_num: 17575
2026-01-07 13:09:37 | INFO | root | Purified data 256, shape: torch.Size([1, 22, 1750]), mse:0.2041793316602707, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:09:37 | INFO | root | 
2026-01-07 13:09:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:09:39 | INFO | root | End purification for resolution 256*256, loss=0.1383485496044159, iterations=256
2026-01-07 13:09:41 | INFO | root | End purification for resolution 512*512, loss=0.15654341876506805, iterations=256
2026-01-07 13:09:44 | INFO | root | End purification for resolution 1024*1024, loss=0.16810928285121918, iterations=512
2026-01-07 13:09:51 | INFO | root | End purification for resolution 2048*2048, loss=0.15897898375988007, iterations=1024
2026-01-07 13:09:51 | INFO | root | Training time: 14.052149057388306, loss: 0.10823589563369751, params_num: 17575
2026-01-07 13:09:51 | INFO | root | Purified data 257, shape: torch.Size([1, 22, 1750]), mse:0.22696520388126373, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:09:51 | INFO | root | 
2026-01-07 13:09:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:09:53 | INFO | root | End purification for resolution 256*256, loss=0.15180885791778564, iterations=256
2026-01-07 13:09:55 | INFO | root | End purification for resolution 512*512, loss=0.14818385243415833, iterations=256
2026-01-07 13:09:59 | INFO | root | End purification for resolution 1024*1024, loss=0.15223626792430878, iterations=512
2026-01-07 13:10:06 | INFO | root | End purification for resolution 2048*2048, loss=0.1481502205133438, iterations=1024
2026-01-07 13:10:06 | INFO | root | Training time: 14.615247249603271, loss: 0.09633541107177734, params_num: 17575
2026-01-07 13:10:06 | INFO | root | Purified data 258, shape: torch.Size([1, 22, 1750]), mse:0.19730783998966217, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:10:06 | INFO | root | 
2026-01-07 13:10:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:10:08 | INFO | root | End purification for resolution 256*256, loss=0.13440799713134766, iterations=256
2026-01-07 13:10:10 | INFO | root | End purification for resolution 512*512, loss=0.14944937825202942, iterations=256
2026-01-07 13:10:13 | INFO | root | End purification for resolution 1024*1024, loss=0.17619186639785767, iterations=512
2026-01-07 13:10:20 | INFO | root | End purification for resolution 2048*2048, loss=0.15213751792907715, iterations=1024
2026-01-07 13:10:20 | INFO | root | Training time: 14.284775495529175, loss: 0.0970504879951477, params_num: 17575
2026-01-07 13:10:20 | INFO | root | Purified data 259, shape: torch.Size([1, 22, 1750]), mse:0.19897869229316711, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:10:20 | INFO | root | 
2026-01-07 13:10:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:10:22 | INFO | root | End purification for resolution 256*256, loss=0.17760446667671204, iterations=256
2026-01-07 13:10:24 | INFO | root | End purification for resolution 512*512, loss=0.1340370774269104, iterations=256
2026-01-07 13:10:27 | INFO | root | End purification for resolution 1024*1024, loss=0.1399325132369995, iterations=512
2026-01-07 13:10:34 | INFO | root | End purification for resolution 2048*2048, loss=0.14972487092018127, iterations=1024
2026-01-07 13:10:34 | INFO | root | Training time: 13.739882469177246, loss: 0.09131548553705215, params_num: 17575
2026-01-07 13:10:34 | INFO | root | Purified data 260, shape: torch.Size([1, 22, 1750]), mse:0.18168701231479645, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:10:34 | INFO | root | 
2026-01-07 13:10:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:10:36 | INFO | root | End purification for resolution 256*256, loss=0.12697170674800873, iterations=256
2026-01-07 13:10:38 | INFO | root | End purification for resolution 512*512, loss=0.15298572182655334, iterations=256
2026-01-07 13:10:41 | INFO | root | End purification for resolution 1024*1024, loss=0.16512621939182281, iterations=512
2026-01-07 13:10:49 | INFO | root | End purification for resolution 2048*2048, loss=0.15491756796836853, iterations=1024
2026-01-07 13:10:49 | INFO | root | Training time: 14.46674108505249, loss: 0.10344773530960083, params_num: 17575
2026-01-07 13:10:49 | INFO | root | Purified data 261, shape: torch.Size([1, 22, 1750]), mse:0.21208393573760986, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:10:49 | INFO | root | 
2026-01-07 13:10:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:10:52 | INFO | root | End purification for resolution 256*256, loss=0.14510826766490936, iterations=256
2026-01-07 13:10:54 | INFO | root | End purification for resolution 512*512, loss=0.13980555534362793, iterations=256
2026-01-07 13:10:58 | INFO | root | End purification for resolution 1024*1024, loss=0.14597123861312866, iterations=512
2026-01-07 13:11:06 | INFO | root | End purification for resolution 2048*2048, loss=0.14708876609802246, iterations=1024
2026-01-07 13:11:06 | INFO | root | Training time: 16.58800983428955, loss: 0.0954667404294014, params_num: 17575
2026-01-07 13:11:06 | INFO | root | Purified data 262, shape: torch.Size([1, 22, 1750]), mse:0.1901104599237442, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:11:06 | INFO | root | 
2026-01-07 13:11:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:11:08 | INFO | root | End purification for resolution 256*256, loss=0.1470494270324707, iterations=256
2026-01-07 13:11:10 | INFO | root | End purification for resolution 512*512, loss=0.13751105964183807, iterations=256
2026-01-07 13:11:15 | INFO | root | End purification for resolution 1024*1024, loss=0.1393081247806549, iterations=512
2026-01-07 13:11:22 | INFO | root | End purification for resolution 2048*2048, loss=0.14632076025009155, iterations=1024
2026-01-07 13:11:22 | INFO | root | Training time: 15.452094554901123, loss: 0.09258503466844559, params_num: 17575
2026-01-07 13:11:22 | INFO | root | Purified data 263, shape: torch.Size([1, 22, 1750]), mse:0.18304672837257385, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:11:22 | INFO | root | 
2026-01-07 13:11:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:11:24 | INFO | root | End purification for resolution 256*256, loss=0.12441440671682358, iterations=256
2026-01-07 13:11:25 | INFO | root | End purification for resolution 512*512, loss=0.14291533827781677, iterations=256
2026-01-07 13:11:29 | INFO | root | End purification for resolution 1024*1024, loss=0.20044326782226562, iterations=512
2026-01-07 13:11:36 | INFO | root | End purification for resolution 2048*2048, loss=0.15131288766860962, iterations=1024
2026-01-07 13:11:36 | INFO | root | Training time: 14.634693622589111, loss: 0.10045840591192245, params_num: 17575
2026-01-07 13:11:37 | INFO | root | Purified data 264, shape: torch.Size([1, 22, 1750]), mse:0.2081972062587738, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:11:37 | INFO | root | 
2026-01-07 13:11:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:11:38 | INFO | root | End purification for resolution 256*256, loss=0.13745597004890442, iterations=256
2026-01-07 13:11:40 | INFO | root | End purification for resolution 512*512, loss=0.28148916363716125, iterations=256
2026-01-07 13:11:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1481756865978241, iterations=512
2026-01-07 13:11:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1415601372718811, iterations=1024
2026-01-07 13:11:52 | INFO | root | Training time: 15.294128179550171, loss: 0.08841115981340408, params_num: 17575
2026-01-07 13:11:52 | INFO | root | Purified data 265, shape: torch.Size([1, 22, 1750]), mse:0.18276408314704895, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:11:52 | INFO | root | 
2026-01-07 13:11:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
