2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 18:11:32 | INFO | root | Purified data 239, shape: torch.Size([1, 22, 1750]), mse:0.18019813299179077, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:11:32 | INFO | root | 
2026-01-07 18:11:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:11:35 | INFO | root | End purification for resolution 256*256, loss=0.19379200041294098, iterations=256
2026-01-07 18:11:37 | INFO | root | End purification for resolution 512*512, loss=0.20520874857902527, iterations=256
2026-01-07 18:11:41 | INFO | root | End purification for resolution 1024*1024, loss=0.21002039313316345, iterations=512
2026-01-07 18:11:49 | INFO | root | End purification for resolution 2048*2048, loss=0.1984715461730957, iterations=1024
2026-01-07 18:11:49 | INFO | root | Training time: 16.309513330459595, loss: 0.10699161887168884, params_num: 17575
2026-01-07 18:11:49 | INFO | root | Purified data 240, shape: torch.Size([1, 22, 1750]), mse:0.21617527306079865, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:11:49 | INFO | root | 
2026-01-07 18:11:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:11:52 | INFO | root | End purification for resolution 256*256, loss=0.19033926725387573, iterations=256
2026-01-07 18:11:54 | INFO | root | End purification for resolution 512*512, loss=0.1872570514678955, iterations=256
2026-01-07 18:11:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1795729398727417, iterations=512
2026-01-07 18:12:06 | INFO | root | End purification for resolution 2048*2048, loss=0.15576565265655518, iterations=1024
2026-01-07 18:12:06 | INFO | root | Training time: 16.00781750679016, loss: 0.07692179083824158, params_num: 17575
2026-01-07 18:12:06 | INFO | root | Purified data 241, shape: torch.Size([1, 22, 1750]), mse:0.1515098214149475, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:12:06 | INFO | root | 
2026-01-07 18:12:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:12:08 | INFO | root | End purification for resolution 256*256, loss=0.20483329892158508, iterations=256
2026-01-07 18:12:10 | INFO | root | End purification for resolution 512*512, loss=0.2113519310951233, iterations=256
2026-01-07 18:12:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2184755951166153, iterations=512
2026-01-07 18:12:23 | INFO | root | End purification for resolution 2048*2048, loss=0.3235543370246887, iterations=1024
2026-01-07 18:12:23 | INFO | root | Training time: 16.877305030822754, loss: 0.1965172439813614, params_num: 17575
2026-01-07 18:12:23 | INFO | root | Purified data 242, shape: torch.Size([1, 22, 1750]), mse:0.3852001428604126, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:12:23 | INFO | root | 
2026-01-07 18:12:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:12:26 | INFO | root | End purification for resolution 256*256, loss=0.2059292495250702, iterations=256
2026-01-07 18:12:28 | INFO | root | End purification for resolution 512*512, loss=0.22222000360488892, iterations=256
2026-01-07 18:12:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1901722103357315, iterations=512
2026-01-07 18:12:39 | INFO | root | End purification for resolution 2048*2048, loss=0.18304623663425446, iterations=1024
2026-01-07 18:12:39 | INFO | root | Training time: 15.111050844192505, loss: 0.09238146245479584, params_num: 17575
2026-01-07 18:12:40 | INFO | root | Purified data 243, shape: torch.Size([1, 22, 1750]), mse:0.18094511330127716, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:12:40 | INFO | root | 
2026-01-07 18:12:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:12:42 | INFO | root | End purification for resolution 256*256, loss=0.2083893120288849, iterations=256
2026-01-07 18:12:44 | INFO | root | End purification for resolution 512*512, loss=0.20217162370681763, iterations=256
2026-01-07 18:12:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2188766896724701, iterations=512
2026-01-07 18:12:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2089049220085144, iterations=1024
2026-01-07 18:12:56 | INFO | root | Training time: 15.580867290496826, loss: 0.1071348637342453, params_num: 17575
2026-01-07 18:12:56 | INFO | root | Purified data 244, shape: torch.Size([1, 22, 1750]), mse:0.20947282016277313, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:12:56 | INFO | root | 
2026-01-07 18:12:56 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:12:59 | INFO | root | End purification for resolution 256*256, loss=0.18368706107139587, iterations=256
2026-01-07 18:13:00 | INFO | root | End purification for resolution 512*512, loss=0.22583924233913422, iterations=256
2026-01-07 18:13:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2367059886455536, iterations=512
2026-01-07 18:13:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2729019522666931, iterations=1024
2026-01-07 18:13:12 | INFO | root | Training time: 15.665358543395996, loss: 0.1591256707906723, params_num: 17575
2026-01-07 18:13:13 | INFO | root | Purified data 245, shape: torch.Size([1, 22, 1750]), mse:0.31957605481147766, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:13:13 | INFO | root | 
2026-01-07 18:13:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:13:15 | INFO | root | End purification for resolution 256*256, loss=0.19408074021339417, iterations=256
2026-01-07 18:13:17 | INFO | root | End purification for resolution 512*512, loss=0.18569013476371765, iterations=256
2026-01-07 18:13:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2588431239128113, iterations=512
2026-01-07 18:13:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20831215381622314, iterations=1024
2026-01-07 18:13:29 | INFO | root | Training time: 15.852415800094604, loss: 0.10032089799642563, params_num: 17575
2026-01-07 18:13:29 | INFO | root | Purified data 246, shape: torch.Size([1, 22, 1750]), mse:0.19832128286361694, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:13:29 | INFO | root | 
2026-01-07 18:13:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:13:32 | INFO | root | End purification for resolution 256*256, loss=0.21677404642105103, iterations=256
2026-01-07 18:13:33 | INFO | root | End purification for resolution 512*512, loss=0.22198891639709473, iterations=256
2026-01-07 18:13:37 | INFO | root | End purification for resolution 1024*1024, loss=0.23088771104812622, iterations=512
2026-01-07 18:13:45 | INFO | root | End purification for resolution 2048*2048, loss=0.21020764112472534, iterations=1024
2026-01-07 18:13:45 | INFO | root | Training time: 15.211780548095703, loss: 0.12092394381761551, params_num: 17575
2026-01-07 18:13:45 | INFO | root | Purified data 247, shape: torch.Size([1, 22, 1750]), mse:0.24491263926029205, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:13:45 | INFO | root | 
2026-01-07 18:13:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:13:48 | INFO | root | End purification for resolution 256*256, loss=0.19054287672042847, iterations=256
2026-01-07 18:13:50 | INFO | root | End purification for resolution 512*512, loss=0.22238048911094666, iterations=256
2026-01-07 18:13:54 | INFO | root | End purification for resolution 1024*1024, loss=0.22895656526088715, iterations=512
2026-01-07 18:14:02 | INFO | root | End purification for resolution 2048*2048, loss=0.24522903561592102, iterations=1024
2026-01-07 18:14:02 | INFO | root | Training time: 16.262868881225586, loss: 0.13761597871780396, params_num: 17575
2026-01-07 18:14:02 | INFO | root | Purified data 248, shape: torch.Size([1, 22, 1750]), mse:0.2704879343509674, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:14:02 | INFO | root | 
2026-01-07 18:14:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:14:05 | INFO | root | End purification for resolution 256*256, loss=0.1924881637096405, iterations=256
2026-01-07 18:14:07 | INFO | root | End purification for resolution 512*512, loss=0.22165189683437347, iterations=256
2026-01-07 18:14:10 | INFO | root | End purification for resolution 1024*1024, loss=0.22949334979057312, iterations=512
2026-01-07 18:14:18 | INFO | root | End purification for resolution 2048*2048, loss=0.21852368116378784, iterations=1024
2026-01-07 18:14:18 | INFO | root | Training time: 15.183701276779175, loss: 0.1268855184316635, params_num: 17575
2026-01-07 18:14:18 | INFO | root | Purified data 249, shape: torch.Size([1, 22, 1750]), mse:0.25502216815948486, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:14:18 | INFO | root | 
2026-01-07 18:14:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:14:21 | INFO | root | End purification for resolution 256*256, loss=0.19115585088729858, iterations=256
2026-01-07 18:14:23 | INFO | root | End purification for resolution 512*512, loss=0.1837259829044342, iterations=256
2026-01-07 18:14:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2102632224559784, iterations=512
2026-01-07 18:14:35 | INFO | root | End purification for resolution 2048*2048, loss=0.22699376940727234, iterations=1024
2026-01-07 18:14:35 | INFO | root | Training time: 16.129955768585205, loss: 0.11790554225444794, params_num: 17575
2026-01-07 18:14:35 | INFO | root | Purified data 250, shape: torch.Size([1, 22, 1750]), mse:0.22090962529182434, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:14:35 | INFO | root | 
2026-01-07 18:14:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:14:38 | INFO | root | End purification for resolution 256*256, loss=0.2214251607656479, iterations=256
2026-01-07 18:14:40 | INFO | root | End purification for resolution 512*512, loss=0.21865306794643402, iterations=256
2026-01-07 18:14:45 | INFO | root | End purification for resolution 1024*1024, loss=0.21211618185043335, iterations=512
2026-01-07 18:14:53 | INFO | root | End purification for resolution 2048*2048, loss=0.21634367108345032, iterations=1024
2026-01-07 18:14:53 | INFO | root | Training time: 17.413931369781494, loss: 0.11586946994066238, params_num: 17575
2026-01-07 18:14:54 | INFO | root | Purified data 251, shape: torch.Size([1, 22, 1750]), mse:0.23008811473846436, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:14:54 | INFO | root | 
2026-01-07 18:14:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:14:56 | INFO | root | End purification for resolution 256*256, loss=0.19744299352169037, iterations=256
2026-01-07 18:14:58 | INFO | root | End purification for resolution 512*512, loss=0.2009420096874237, iterations=256
2026-01-07 18:15:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1940239518880844, iterations=512
2026-01-07 18:15:11 | INFO | root | End purification for resolution 2048*2048, loss=0.22171345353126526, iterations=1024
2026-01-07 18:15:11 | INFO | root | Training time: 16.725127935409546, loss: 0.12060472369194031, params_num: 17575
2026-01-07 18:15:11 | INFO | root | Purified data 252, shape: torch.Size([1, 22, 1750]), mse:0.246519535779953, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:15:11 | INFO | root | 
2026-01-07 18:15:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:15:14 | INFO | root | End purification for resolution 256*256, loss=0.2019248753786087, iterations=256
2026-01-07 18:15:16 | INFO | root | End purification for resolution 512*512, loss=0.19787052273750305, iterations=256
2026-01-07 18:15:21 | INFO | root | End purification for resolution 1024*1024, loss=0.18690252304077148, iterations=512
2026-01-07 18:15:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2515336871147156, iterations=1024
2026-01-07 18:15:29 | INFO | root | Training time: 16.88881778717041, loss: 0.13730068504810333, params_num: 17575
2026-01-07 18:15:30 | INFO | root | Purified data 253, shape: torch.Size([1, 22, 1750]), mse:0.25194814801216125, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:15:30 | INFO | root | 
2026-01-07 18:15:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:15:33 | INFO | root | End purification for resolution 256*256, loss=0.1943368911743164, iterations=256
2026-01-07 18:15:35 | INFO | root | End purification for resolution 512*512, loss=0.20320899784564972, iterations=256
2026-01-07 18:15:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19715899229049683, iterations=512
2026-01-07 18:15:47 | INFO | root | End purification for resolution 2048*2048, loss=0.20064294338226318, iterations=1024
2026-01-07 18:15:47 | INFO | root | Training time: 16.623286962509155, loss: 0.10809765756130219, params_num: 17575
2026-01-07 18:15:48 | INFO | root | Purified data 254, shape: torch.Size([1, 22, 1750]), mse:0.21054679155349731, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:15:48 | INFO | root | 
2026-01-07 18:15:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:15:51 | INFO | root | End purification for resolution 256*256, loss=0.19209888577461243, iterations=256
2026-01-07 18:15:53 | INFO | root | End purification for resolution 512*512, loss=0.217756986618042, iterations=256
2026-01-07 18:15:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2083481252193451, iterations=512
2026-01-07 18:16:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2875973582267761, iterations=1024
2026-01-07 18:16:06 | INFO | root | Training time: 17.42480731010437, loss: 0.17236968874931335, params_num: 17575
2026-01-07 18:16:07 | INFO | root | Purified data 255, shape: torch.Size([1, 22, 1750]), mse:0.33453771471977234, compression rate: 0.4564935064935065, 2.190611664295875x
