2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:38:36 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.3656791150569916, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:36 | INFO | root | 
2025-12-17 04:38:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:37 | INFO | root | End purification for resolution 1024*1024, loss=0.01865789107978344, iterations=256
2025-12-17 04:38:37 | INFO | root | End purification for resolution 2048*2048, loss=0.005298232659697533, iterations=256
2025-12-17 04:38:38 | INFO | root | End purification for resolution 4096*4096, loss=0.004476002883166075, iterations=512
2025-12-17 04:38:41 | INFO | root | End purification for resolution 8192*8192, loss=0.004174394533038139, iterations=1024
2025-12-17 04:38:41 | INFO | root | Training time: 4.523560523986816, loss: 0.004174394533038139, params_num: 17231
2025-12-17 04:38:41 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.2040403038263321, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:41 | INFO | root | 
2025-12-17 04:38:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:41 | INFO | root | End purification for resolution 1024*1024, loss=0.018735092133283615, iterations=256
2025-12-17 04:38:42 | INFO | root | End purification for resolution 2048*2048, loss=0.007378128357231617, iterations=256
2025-12-17 04:38:43 | INFO | root | End purification for resolution 4096*4096, loss=0.00660470686852932, iterations=512
2025-12-17 04:38:45 | INFO | root | End purification for resolution 8192*8192, loss=0.006384266074746847, iterations=1024
2025-12-17 04:38:45 | INFO | root | Training time: 4.4876933097839355, loss: 0.006384266074746847, params_num: 17231
2025-12-17 04:38:45 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.3129483759403229, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:45 | INFO | root | 
2025-12-17 04:38:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:46 | INFO | root | End purification for resolution 1024*1024, loss=0.01876966655254364, iterations=256
2025-12-17 04:38:46 | INFO | root | End purification for resolution 2048*2048, loss=0.007152921054512262, iterations=256
2025-12-17 04:38:47 | INFO | root | End purification for resolution 4096*4096, loss=0.006297396495938301, iterations=512
2025-12-17 04:38:50 | INFO | root | End purification for resolution 8192*8192, loss=0.006144351325929165, iterations=1024
2025-12-17 04:38:50 | INFO | root | Training time: 4.339849472045898, loss: 0.006144351325929165, params_num: 17231
2025-12-17 04:38:50 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.30284398794174194, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:50 | INFO | root | 
2025-12-17 04:38:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:50 | INFO | root | End purification for resolution 1024*1024, loss=0.018945710733532906, iterations=256
2025-12-17 04:38:51 | INFO | root | End purification for resolution 2048*2048, loss=0.00684178713709116, iterations=256
2025-12-17 04:38:52 | INFO | root | End purification for resolution 4096*4096, loss=0.0060163745656609535, iterations=512
2025-12-17 04:38:54 | INFO | root | End purification for resolution 8192*8192, loss=0.005785367917269468, iterations=1024
2025-12-17 04:38:54 | INFO | root | Training time: 4.491649150848389, loss: 0.005785367917269468, params_num: 17231
2025-12-17 04:38:54 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.2840110659599304, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:54 | INFO | root | 
2025-12-17 04:38:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:55 | INFO | root | End purification for resolution 1024*1024, loss=0.018673770129680634, iterations=256
2025-12-17 04:38:55 | INFO | root | End purification for resolution 2048*2048, loss=0.007274918258190155, iterations=256
2025-12-17 04:38:56 | INFO | root | End purification for resolution 4096*4096, loss=0.00649913540109992, iterations=512
2025-12-17 04:38:59 | INFO | root | End purification for resolution 8192*8192, loss=0.006320806220173836, iterations=1024
2025-12-17 04:38:59 | INFO | root | Training time: 4.470979928970337, loss: 0.006320806220173836, params_num: 17231
2025-12-17 04:38:59 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.31118205189704895, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:59 | INFO | root | 
2025-12-17 04:38:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:59 | INFO | root | End purification for resolution 1024*1024, loss=0.01896391250193119, iterations=256
2025-12-17 04:39:00 | INFO | root | End purification for resolution 2048*2048, loss=0.00701491953805089, iterations=256
2025-12-17 04:39:01 | INFO | root | End purification for resolution 4096*4096, loss=0.006207325961440802, iterations=512
2025-12-17 04:39:03 | INFO | root | End purification for resolution 8192*8192, loss=0.0059348358772695065, iterations=1024
2025-12-17 04:39:03 | INFO | root | Training time: 4.466161012649536, loss: 0.0059348358772695065, params_num: 17231
2025-12-17 04:39:03 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.29113131761550903, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:03 | INFO | root | 
2025-12-17 04:39:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:04 | INFO | root | End purification for resolution 1024*1024, loss=0.01874951459467411, iterations=256
2025-12-17 04:39:04 | INFO | root | End purification for resolution 2048*2048, loss=0.007627163082361221, iterations=256
2025-12-17 04:39:05 | INFO | root | End purification for resolution 4096*4096, loss=0.006876947358250618, iterations=512
2025-12-17 04:39:08 | INFO | root | End purification for resolution 8192*8192, loss=0.0066122631542384624, iterations=1024
2025-12-17 04:39:08 | INFO | root | Training time: 4.517892599105835, loss: 0.0066122631542384624, params_num: 17231
2025-12-17 04:39:08 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.32582780718803406, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:08 | INFO | root | 
2025-12-17 04:39:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:08 | INFO | root | End purification for resolution 1024*1024, loss=0.018861379474401474, iterations=256
2025-12-17 04:39:09 | INFO | root | End purification for resolution 2048*2048, loss=0.0066155637614429, iterations=256
2025-12-17 04:39:10 | INFO | root | End purification for resolution 4096*4096, loss=0.005764228291809559, iterations=512
2025-12-17 04:39:12 | INFO | root | End purification for resolution 8192*8192, loss=0.005566795822232962, iterations=1024
2025-12-17 04:39:12 | INFO | root | Training time: 4.505638599395752, loss: 0.005566795822232962, params_num: 17231
2025-12-17 04:39:12 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.2742159962654114, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:12 | INFO | root | 
2025-12-17 04:39:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:13 | INFO | root | End purification for resolution 1024*1024, loss=0.018797295168042183, iterations=256
2025-12-17 04:39:13 | INFO | root | End purification for resolution 2048*2048, loss=0.007191823795437813, iterations=256
2025-12-17 04:39:15 | INFO | root | End purification for resolution 4096*4096, loss=0.00636630691587925, iterations=512
2025-12-17 04:39:17 | INFO | root | End purification for resolution 8192*8192, loss=0.006114903371781111, iterations=1024
2025-12-17 04:39:17 | INFO | root | Training time: 4.516688346862793, loss: 0.006114903371781111, params_num: 17231
2025-12-17 04:39:17 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.30061230063438416, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:17 | INFO | root | 
2025-12-17 04:39:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:17 | INFO | root | End purification for resolution 1024*1024, loss=0.018946398049592972, iterations=256
2025-12-17 04:39:18 | INFO | root | End purification for resolution 2048*2048, loss=0.0046865064650774, iterations=256
2025-12-17 04:39:19 | INFO | root | End purification for resolution 4096*4096, loss=0.0036493842490017414, iterations=512
2025-12-17 04:39:21 | INFO | root | End purification for resolution 8192*8192, loss=0.0033928758930414915, iterations=1024
2025-12-17 04:39:21 | INFO | root | Training time: 4.5128021240234375, loss: 0.0033928758930414915, params_num: 17231
2025-12-17 04:39:21 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.16672110557556152, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:21 | INFO | root | 
2025-12-17 04:39:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:22 | INFO | root | End purification for resolution 1024*1024, loss=0.018768353387713432, iterations=256
2025-12-17 04:39:22 | INFO | root | End purification for resolution 2048*2048, loss=0.008250148966908455, iterations=256
2025-12-17 04:39:23 | INFO | root | End purification for resolution 4096*4096, loss=0.0076470328494906425, iterations=512
2025-12-17 04:39:26 | INFO | root | End purification for resolution 8192*8192, loss=0.007383698597550392, iterations=1024
2025-12-17 04:39:26 | INFO | root | Training time: 4.390115737915039, loss: 0.007383698597550392, params_num: 17231
2025-12-17 04:39:26 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.36355286836624146, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:26 | INFO | root | 
2025-12-17 04:39:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:26 | INFO | root | End purification for resolution 1024*1024, loss=0.01862034574151039, iterations=256
2025-12-17 04:39:27 | INFO | root | End purification for resolution 2048*2048, loss=0.007411389611661434, iterations=256
2025-12-17 04:39:28 | INFO | root | End purification for resolution 4096*4096, loss=0.006622017361223698, iterations=512
2025-12-17 04:39:30 | INFO | root | End purification for resolution 8192*8192, loss=0.00641233567148447, iterations=1024
2025-12-17 04:39:30 | INFO | root | Training time: 4.495352745056152, loss: 0.00641233567148447, params_num: 17231
2025-12-17 04:39:30 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.31345391273498535, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:30 | INFO | root | 
2025-12-17 04:39:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:31 | INFO | root | End purification for resolution 1024*1024, loss=0.018575329333543777, iterations=256
2025-12-17 04:39:31 | INFO | root | End purification for resolution 2048*2048, loss=0.006847857031971216, iterations=256
2025-12-17 04:39:33 | INFO | root | End purification for resolution 4096*4096, loss=0.006091552320867777, iterations=512
2025-12-17 04:39:35 | INFO | root | End purification for resolution 8192*8192, loss=0.005904923193156719, iterations=1024
2025-12-17 04:39:35 | INFO | root | Training time: 4.540288209915161, loss: 0.005904923193156719, params_num: 17231
2025-12-17 04:39:35 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.28973937034606934, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:35 | INFO | root | 
2025-12-17 04:39:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:35 | INFO | root | End purification for resolution 1024*1024, loss=0.018947357311844826, iterations=256
2025-12-17 04:39:36 | INFO | root | End purification for resolution 2048*2048, loss=0.005866923835128546, iterations=256
2025-12-17 04:39:37 | INFO | root | End purification for resolution 4096*4096, loss=0.004890837706625462, iterations=512
2025-12-17 04:39:39 | INFO | root | End purification for resolution 8192*8192, loss=0.0046538724564015865, iterations=1024
2025-12-17 04:39:39 | INFO | root | Training time: 4.519940376281738, loss: 0.0046538724564015865, params_num: 17231
2025-12-17 04:39:39 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.228316992521286, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:39 | INFO | root | 
2025-12-17 04:39:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:40 | INFO | root | End purification for resolution 1024*1024, loss=0.018790535628795624, iterations=256
2025-12-17 04:39:41 | INFO | root | End purification for resolution 2048*2048, loss=0.008559508249163628, iterations=256
2025-12-17 04:39:42 | INFO | root | End purification for resolution 4096*4096, loss=0.0077863214537501335, iterations=512
2025-12-17 04:39:44 | INFO | root | End purification for resolution 8192*8192, loss=0.0075876363553106785, iterations=1024
2025-12-17 04:39:44 | INFO | root | Training time: 4.514715671539307, loss: 0.0075876363553106785, params_num: 17231
2025-12-17 04:39:44 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.37367501854896545, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:39:44 | INFO | root | 
2025-12-17 04:39:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:39:45 | INFO | root | End purification for resolution 1024*1024, loss=0.018711954355239868, iterations=256
2025-12-17 04:39:45 | INFO | root | End purification for resolution 2048*2048, loss=0.0077758170664310455, iterations=256
2025-12-17 04:39:46 | INFO | root | End purification for resolution 4096*4096, loss=0.006999639794230461, iterations=512
