2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 08:03:15 | INFO | root | End purification for resolution 512*512, loss=0.04837837815284729, iterations=256
2026-01-06 08:03:18 | INFO | root | End purification for resolution 1024*1024, loss=0.05758503079414368, iterations=512
2026-01-06 08:03:24 | INFO | root | End purification for resolution 2048*2048, loss=0.05765319615602493, iterations=1024
2026-01-06 08:03:24 | INFO | root | Training time: 12.860287189483643, loss: 0.05765319615602493, params_num: 23555
2026-01-06 08:03:24 | INFO | root | Purified data 329, shape: torch.Size([1, 22, 1750]), mse:0.11291870474815369, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:03:24 | INFO | root | 
2026-01-06 08:03:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:03:26 | INFO | root | End purification for resolution 256*256, loss=0.03879091516137123, iterations=256
2026-01-06 08:03:27 | INFO | root | End purification for resolution 512*512, loss=0.05030826851725578, iterations=256
2026-01-06 08:03:30 | INFO | root | End purification for resolution 1024*1024, loss=0.0582619309425354, iterations=512
2026-01-06 08:03:36 | INFO | root | End purification for resolution 2048*2048, loss=0.05873808637261391, iterations=1024
2026-01-06 08:03:36 | INFO | root | Training time: 11.67591667175293, loss: 0.05873808637261391, params_num: 23555
2026-01-06 08:03:36 | INFO | root | Purified data 330, shape: torch.Size([1, 22, 1750]), mse:0.12115199118852615, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:03:36 | INFO | root | 
2026-01-06 08:03:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:03:38 | INFO | root | End purification for resolution 256*256, loss=0.04608616977930069, iterations=256
2026-01-06 08:03:40 | INFO | root | End purification for resolution 512*512, loss=0.037357717752456665, iterations=256
2026-01-06 08:03:43 | INFO | root | End purification for resolution 1024*1024, loss=0.03818085044622421, iterations=512
2026-01-06 08:03:49 | INFO | root | End purification for resolution 2048*2048, loss=0.03531354293227196, iterations=1024
2026-01-06 08:03:49 | INFO | root | Training time: 12.799842834472656, loss: 0.03531354293227196, params_num: 23555
2026-01-06 08:03:49 | INFO | root | Purified data 331, shape: torch.Size([1, 22, 1750]), mse:0.07028458267450333, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:03:49 | INFO | root | 
2026-01-06 08:03:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:03:51 | INFO | root | End purification for resolution 256*256, loss=0.03858887776732445, iterations=256
2026-01-06 08:03:52 | INFO | root | End purification for resolution 512*512, loss=0.05330124869942665, iterations=256
2026-01-06 08:03:55 | INFO | root | End purification for resolution 1024*1024, loss=0.06130184605717659, iterations=512
2026-01-06 08:04:02 | INFO | root | End purification for resolution 2048*2048, loss=0.06033949553966522, iterations=1024
2026-01-06 08:04:02 | INFO | root | Training time: 12.22545313835144, loss: 0.06033949553966522, params_num: 23555
2026-01-06 08:04:02 | INFO | root | Purified data 332, shape: torch.Size([1, 22, 1750]), mse:0.1250142604112625, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:04:02 | INFO | root | 
2026-01-06 08:04:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:04:03 | INFO | root | End purification for resolution 256*256, loss=0.041301269084215164, iterations=256
2026-01-06 08:04:05 | INFO | root | End purification for resolution 512*512, loss=0.055718693882226944, iterations=256
2026-01-06 08:04:07 | INFO | root | End purification for resolution 1024*1024, loss=0.06640269607305527, iterations=512
2026-01-06 08:04:13 | INFO | root | End purification for resolution 2048*2048, loss=0.06332464516162872, iterations=1024
2026-01-06 08:04:13 | INFO | root | Training time: 11.559496641159058, loss: 0.06332464516162872, params_num: 23555
2026-01-06 08:04:13 | INFO | root | Purified data 333, shape: torch.Size([1, 22, 1750]), mse:0.12691739201545715, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:04:13 | INFO | root | 
2026-01-06 08:04:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:04:15 | INFO | root | End purification for resolution 256*256, loss=0.0444161631166935, iterations=256
2026-01-06 08:04:17 | INFO | root | End purification for resolution 512*512, loss=0.05768704041838646, iterations=256
2026-01-06 08:04:20 | INFO | root | End purification for resolution 1024*1024, loss=0.06856265664100647, iterations=512
2026-01-06 08:04:27 | INFO | root | End purification for resolution 2048*2048, loss=0.06546639651060104, iterations=1024
2026-01-06 08:04:27 | INFO | root | Training time: 13.273310422897339, loss: 0.06546639651060104, params_num: 23555
2026-01-06 08:04:27 | INFO | root | Purified data 334, shape: torch.Size([1, 22, 1750]), mse:0.13562117516994476, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:04:27 | INFO | root | 
2026-01-06 08:04:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:04:29 | INFO | root | End purification for resolution 256*256, loss=0.04428045079112053, iterations=256
2026-01-06 08:04:30 | INFO | root | End purification for resolution 512*512, loss=0.0452745296061039, iterations=256
2026-01-06 08:04:33 | INFO | root | End purification for resolution 1024*1024, loss=0.05236241966485977, iterations=512
2026-01-06 08:04:39 | INFO | root | End purification for resolution 2048*2048, loss=0.05125315487384796, iterations=1024
2026-01-06 08:04:39 | INFO | root | Training time: 12.12563180923462, loss: 0.05125315487384796, params_num: 23555
2026-01-06 08:04:39 | INFO | root | Purified data 335, shape: torch.Size([1, 22, 1750]), mse:0.10170768201351166, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:04:39 | INFO | root | 
2026-01-06 08:04:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:04:41 | INFO | root | End purification for resolution 256*256, loss=0.03317949175834656, iterations=256
2026-01-06 08:04:42 | INFO | root | End purification for resolution 512*512, loss=0.05033417046070099, iterations=256
2026-01-06 08:04:45 | INFO | root | End purification for resolution 1024*1024, loss=0.06173336133360863, iterations=512
2026-01-06 08:04:50 | INFO | root | End purification for resolution 2048*2048, loss=0.060742687433958054, iterations=1024
2026-01-06 08:04:50 | INFO | root | Training time: 11.142081499099731, loss: 0.060742687433958054, params_num: 23555
2026-01-06 08:04:50 | INFO | root | Purified data 336, shape: torch.Size([1, 22, 1750]), mse:0.12527108192443848, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:04:50 | INFO | root | 
2026-01-06 08:04:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:04:52 | INFO | root | End purification for resolution 256*256, loss=0.03172635659575462, iterations=256
2026-01-06 08:04:54 | INFO | root | End purification for resolution 512*512, loss=0.04360399395227432, iterations=256
2026-01-06 08:04:57 | INFO | root | End purification for resolution 1024*1024, loss=0.050483159720897675, iterations=512
2026-01-06 08:05:04 | INFO | root | End purification for resolution 2048*2048, loss=0.04907530918717384, iterations=1024
2026-01-06 08:05:04 | INFO | root | Training time: 13.16526484489441, loss: 0.04907530918717384, params_num: 23555
2026-01-06 08:05:04 | INFO | root | Purified data 337, shape: torch.Size([1, 22, 1750]), mse:0.09836801141500473, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:05:04 | INFO | root | 
2026-01-06 08:05:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:05:06 | INFO | root | End purification for resolution 256*256, loss=0.04159683734178543, iterations=256
2026-01-06 08:05:07 | INFO | root | End purification for resolution 512*512, loss=0.03992844000458717, iterations=256
2026-01-06 08:05:11 | INFO | root | End purification for resolution 1024*1024, loss=0.04348509758710861, iterations=512
2026-01-06 08:05:17 | INFO | root | End purification for resolution 2048*2048, loss=0.04177968576550484, iterations=1024
2026-01-06 08:05:17 | INFO | root | Training time: 12.769277572631836, loss: 0.04177968576550484, params_num: 23555
2026-01-06 08:05:17 | INFO | root | Purified data 338, shape: torch.Size([1, 22, 1750]), mse:0.08842746168375015, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:05:17 | INFO | root | 
2026-01-06 08:05:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:05:18 | INFO | root | End purification for resolution 256*256, loss=0.04839601367712021, iterations=256
2026-01-06 08:05:20 | INFO | root | End purification for resolution 512*512, loss=0.05437568202614784, iterations=256
2026-01-06 08:05:23 | INFO | root | End purification for resolution 1024*1024, loss=0.06611892580986023, iterations=512
2026-01-06 08:05:30 | INFO | root | End purification for resolution 2048*2048, loss=0.06618866324424744, iterations=1024
2026-01-06 08:05:30 | INFO | root | Training time: 12.94248104095459, loss: 0.06618866324424744, params_num: 23555
2026-01-06 08:05:30 | INFO | root | Purified data 339, shape: torch.Size([1, 22, 1750]), mse:0.13636401295661926, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:05:30 | INFO | root | 
2026-01-06 08:05:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:05:31 | INFO | root | End purification for resolution 256*256, loss=0.037302251905202866, iterations=256
2026-01-06 08:05:33 | INFO | root | End purification for resolution 512*512, loss=0.05122407525777817, iterations=256
2026-01-06 08:05:36 | INFO | root | End purification for resolution 1024*1024, loss=0.061838146299123764, iterations=512
2026-01-06 08:05:42 | INFO | root | End purification for resolution 2048*2048, loss=0.05932435765862465, iterations=1024
2026-01-06 08:05:42 | INFO | root | Training time: 12.209302186965942, loss: 0.05932435765862465, params_num: 23555
2026-01-06 08:05:42 | INFO | root | Purified data 340, shape: torch.Size([1, 22, 1750]), mse:0.1231512799859047, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:05:42 | INFO | root | 
2026-01-06 08:05:42 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:05:44 | INFO | root | End purification for resolution 256*256, loss=0.0464768186211586, iterations=256
2026-01-06 08:05:46 | INFO | root | End purification for resolution 512*512, loss=0.049087606370449066, iterations=256
2026-01-06 08:05:49 | INFO | root | End purification for resolution 1024*1024, loss=0.05589791759848595, iterations=512
2026-01-06 08:05:55 | INFO | root | End purification for resolution 2048*2048, loss=0.05523841083049774, iterations=1024
2026-01-06 08:05:55 | INFO | root | Training time: 12.689579963684082, loss: 0.05523841083049774, params_num: 23555
2026-01-06 08:05:55 | INFO | root | Purified data 341, shape: torch.Size([1, 22, 1750]), mse:0.11333303153514862, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:05:55 | INFO | root | 
2026-01-06 08:05:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:05:57 | INFO | root | End purification for resolution 256*256, loss=0.03969708830118179, iterations=256
2026-01-06 08:05:59 | INFO | root | End purification for resolution 512*512, loss=0.03509902581572533, iterations=256
2026-01-06 08:06:02 | INFO | root | End purification for resolution 1024*1024, loss=0.03675537183880806, iterations=512
2026-01-06 08:06:08 | INFO | root | End purification for resolution 2048*2048, loss=0.03581061214208603, iterations=1024
2026-01-06 08:06:08 | INFO | root | Training time: 12.89282751083374, loss: 0.03581061214208603, params_num: 23555
2026-01-06 08:06:08 | INFO | root | Purified data 342, shape: torch.Size([1, 22, 1750]), mse:0.07051696628332138, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:06:08 | INFO | root | 
2026-01-06 08:06:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:06:10 | INFO | root | End purification for resolution 256*256, loss=0.04422983527183533, iterations=256
2026-01-06 08:06:11 | INFO | root | End purification for resolution 512*512, loss=0.053883109241724014, iterations=256
2026-01-06 08:06:15 | INFO | root | End purification for resolution 1024*1024, loss=0.06261039525270462, iterations=512
2026-01-06 08:06:20 | INFO | root | End purification for resolution 2048*2048, loss=0.06188107281923294, iterations=1024
2026-01-06 08:06:20 | INFO | root | Training time: 12.054678440093994, loss: 0.06188107281923294, params_num: 23555
2026-01-06 08:06:20 | INFO | root | Purified data 343, shape: torch.Size([1, 22, 1750]), mse:0.12447962164878845, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:06:20 | INFO | root | 
2026-01-06 08:06:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:06:23 | INFO | root | End purification for resolution 256*256, loss=0.04179836064577103, iterations=256
2026-01-06 08:06:24 | INFO | root | End purification for resolution 512*512, loss=0.04601075500249863, iterations=256
2026-01-06 08:06:27 | INFO | root | End purification for resolution 1024*1024, loss=0.04944760724902153, iterations=512
2026-01-06 08:06:34 | INFO | root | End purification for resolution 2048*2048, loss=0.046759020537137985, iterations=1024
2026-01-06 08:06:34 | INFO | root | Training time: 13.31853199005127, loss: 0.046759020537137985, params_num: 23555
2026-01-06 08:06:34 | INFO | root | Purified data 344, shape: torch.Size([1, 22, 1750]), mse:0.09735262393951416, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:06:34 | INFO | root | 
2026-01-06 08:06:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
