2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 20:57:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:57:31 | INFO | root | End purification for resolution 256*256, loss=0.36649832129478455, iterations=256
2026-01-05 20:57:32 | INFO | root | End purification for resolution 512*512, loss=0.26488372683525085, iterations=256
2026-01-05 20:57:35 | INFO | root | End purification for resolution 1024*1024, loss=0.27315741777420044, iterations=512
2026-01-05 20:57:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2778041660785675, iterations=1024
2026-01-05 20:57:40 | INFO | root | Training time: 10.180230855941772, loss: 0.2778041660785675, params_num: 2655
2026-01-05 20:57:40 | INFO | root | Purified data 379, shape: torch.Size([1, 22, 1750]), mse:0.544736921787262, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:57:40 | INFO | root | 
2026-01-05 20:57:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:57:42 | INFO | root | End purification for resolution 256*256, loss=0.292848140001297, iterations=256
2026-01-05 20:57:43 | INFO | root | End purification for resolution 512*512, loss=0.23603801429271698, iterations=256
2026-01-05 20:57:46 | INFO | root | End purification for resolution 1024*1024, loss=0.25262215733528137, iterations=512
2026-01-05 20:57:51 | INFO | root | End purification for resolution 2048*2048, loss=0.25542885065078735, iterations=1024
2026-01-05 20:57:51 | INFO | root | Training time: 10.376563549041748, loss: 0.25542885065078735, params_num: 2655
2026-01-05 20:57:51 | INFO | root | Purified data 380, shape: torch.Size([1, 22, 1750]), mse:0.504169225692749, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:57:51 | INFO | root | 
2026-01-05 20:57:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:57:53 | INFO | root | End purification for resolution 256*256, loss=0.33447134494781494, iterations=256
2026-01-05 20:57:54 | INFO | root | End purification for resolution 512*512, loss=0.26729798316955566, iterations=256
2026-01-05 20:57:57 | INFO | root | End purification for resolution 1024*1024, loss=0.29366758465766907, iterations=512
2026-01-05 20:58:02 | INFO | root | End purification for resolution 2048*2048, loss=0.3038744032382965, iterations=1024
2026-01-05 20:58:02 | INFO | root | Training time: 10.814898490905762, loss: 0.3038744032382965, params_num: 2655
2026-01-05 20:58:03 | INFO | root | Purified data 381, shape: torch.Size([1, 22, 1750]), mse:0.6095349192619324, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:58:03 | INFO | root | 
2026-01-05 20:58:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:58:05 | INFO | root | End purification for resolution 256*256, loss=0.37645700573921204, iterations=256
2026-01-05 20:58:06 | INFO | root | End purification for resolution 512*512, loss=0.261844277381897, iterations=256
2026-01-05 20:58:09 | INFO | root | End purification for resolution 1024*1024, loss=0.279633104801178, iterations=512
2026-01-05 20:58:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2876511216163635, iterations=1024
2026-01-05 20:58:14 | INFO | root | Training time: 10.82288646697998, loss: 0.2876511216163635, params_num: 2655
2026-01-05 20:58:15 | INFO | root | Purified data 382, shape: torch.Size([1, 22, 1750]), mse:0.5811440944671631, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:58:15 | INFO | root | 
2026-01-05 20:58:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:58:16 | INFO | root | End purification for resolution 256*256, loss=0.3249950706958771, iterations=256
2026-01-05 20:58:18 | INFO | root | End purification for resolution 512*512, loss=0.25887271761894226, iterations=256
2026-01-05 20:58:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2720424234867096, iterations=512
2026-01-05 20:58:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2799570858478546, iterations=1024
2026-01-05 20:58:26 | INFO | root | Training time: 10.543755054473877, loss: 0.2799570858478546, params_num: 2655
2026-01-05 20:58:26 | INFO | root | Purified data 383, shape: torch.Size([1, 22, 1750]), mse:0.5497907996177673, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:58:26 | INFO | root | 
2026-01-05 20:58:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:58:28 | INFO | root | End purification for resolution 256*256, loss=0.3005927503108978, iterations=256
2026-01-05 20:58:29 | INFO | root | End purification for resolution 512*512, loss=0.2414858490228653, iterations=256
2026-01-05 20:58:32 | INFO | root | End purification for resolution 1024*1024, loss=0.26712357997894287, iterations=512
2026-01-05 20:58:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2771732211112976, iterations=1024
2026-01-05 20:58:38 | INFO | root | Training time: 11.15951418876648, loss: 0.2771732211112976, params_num: 2655
2026-01-05 20:58:38 | INFO | root | Purified data 384, shape: torch.Size([1, 22, 1750]), mse:0.5386125445365906, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:58:38 | INFO | root | 
2026-01-05 20:58:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:58:40 | INFO | root | End purification for resolution 256*256, loss=0.2852337658405304, iterations=256
2026-01-05 20:58:41 | INFO | root | End purification for resolution 512*512, loss=0.2174624502658844, iterations=256
2026-01-05 20:58:43 | INFO | root | End purification for resolution 1024*1024, loss=0.24616436660289764, iterations=512
2026-01-05 20:58:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2598622143268585, iterations=1024
2026-01-05 20:58:49 | INFO | root | Training time: 10.16795015335083, loss: 0.2598622143268585, params_num: 2655
2026-01-05 20:58:49 | INFO | root | Purified data 385, shape: torch.Size([1, 22, 1750]), mse:0.5121929049491882, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:58:49 | INFO | root | 
2026-01-05 20:58:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:58:51 | INFO | root | End purification for resolution 256*256, loss=0.33083197474479675, iterations=256
2026-01-05 20:58:52 | INFO | root | End purification for resolution 512*512, loss=0.23356996476650238, iterations=256
2026-01-05 20:58:55 | INFO | root | End purification for resolution 1024*1024, loss=0.24264095723628998, iterations=512
2026-01-05 20:59:01 | INFO | root | End purification for resolution 2048*2048, loss=0.24902166426181793, iterations=1024
2026-01-05 20:59:01 | INFO | root | Training time: 11.215292930603027, loss: 0.24902166426181793, params_num: 2655
2026-01-05 20:59:02 | INFO | root | Purified data 386, shape: torch.Size([1, 22, 1750]), mse:0.48597514629364014, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:59:02 | INFO | root | 
2026-01-05 20:59:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:59:03 | INFO | root | End purification for resolution 256*256, loss=0.3108356297016144, iterations=256
2026-01-05 20:59:05 | INFO | root | End purification for resolution 512*512, loss=0.26246801018714905, iterations=256
2026-01-05 20:59:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2903155982494354, iterations=512
2026-01-05 20:59:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2987358272075653, iterations=1024
2026-01-05 20:59:14 | INFO | root | Training time: 11.430949926376343, loss: 0.2987358272075653, params_num: 2655
2026-01-05 20:59:14 | INFO | root | Purified data 387, shape: torch.Size([1, 22, 1750]), mse:0.606629490852356, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:59:14 | INFO | root | 
2026-01-05 20:59:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:59:15 | INFO | root | End purification for resolution 256*256, loss=0.400198757648468, iterations=256
2026-01-05 20:59:17 | INFO | root | End purification for resolution 512*512, loss=0.25415435433387756, iterations=256
2026-01-05 20:59:19 | INFO | root | End purification for resolution 1024*1024, loss=0.25625088810920715, iterations=512
2026-01-05 20:59:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2601059079170227, iterations=1024
2026-01-05 20:59:24 | INFO | root | Training time: 10.101609945297241, loss: 0.2601059079170227, params_num: 2655
2026-01-05 20:59:25 | INFO | root | Purified data 388, shape: torch.Size([1, 22, 1750]), mse:0.5192676186561584, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:59:25 | INFO | root | 
2026-01-05 20:59:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:59:26 | INFO | root | End purification for resolution 256*256, loss=0.29307821393013, iterations=256
2026-01-05 20:59:27 | INFO | root | End purification for resolution 512*512, loss=0.22511257231235504, iterations=256
2026-01-05 20:59:30 | INFO | root | End purification for resolution 1024*1024, loss=0.22514234483242035, iterations=512
2026-01-05 20:59:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2299700230360031, iterations=1024
2026-01-05 20:59:36 | INFO | root | Training time: 10.240329027175903, loss: 0.2299700230360031, params_num: 2655
2026-01-05 20:59:36 | INFO | root | Purified data 389, shape: torch.Size([1, 22, 1750]), mse:0.4527267515659332, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:59:36 | INFO | root | 
2026-01-05 20:59:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:59:38 | INFO | root | End purification for resolution 256*256, loss=0.30441394448280334, iterations=256
2026-01-05 20:59:39 | INFO | root | End purification for resolution 512*512, loss=0.20417945086956024, iterations=256
2026-01-05 20:59:42 | INFO | root | End purification for resolution 1024*1024, loss=0.22411884367465973, iterations=512
2026-01-05 20:59:48 | INFO | root | End purification for resolution 2048*2048, loss=0.23416592180728912, iterations=1024
2026-01-05 20:59:48 | INFO | root | Training time: 11.171346187591553, loss: 0.23416592180728912, params_num: 2655
2026-01-05 20:59:48 | INFO | root | Purified data 390, shape: torch.Size([1, 22, 1750]), mse:0.4482419788837433, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:59:48 | INFO | root | 
2026-01-05 20:59:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:59:50 | INFO | root | End purification for resolution 256*256, loss=0.36235901713371277, iterations=256
2026-01-05 20:59:51 | INFO | root | End purification for resolution 512*512, loss=0.2854176461696625, iterations=256
2026-01-05 20:59:54 | INFO | root | End purification for resolution 1024*1024, loss=0.3109428584575653, iterations=512
2026-01-05 21:00:01 | INFO | root | End purification for resolution 2048*2048, loss=0.31993386149406433, iterations=1024
2026-01-05 21:00:01 | INFO | root | Training time: 12.214470863342285, loss: 0.31993386149406433, params_num: 2655
2026-01-05 21:00:01 | INFO | root | Purified data 391, shape: torch.Size([1, 22, 1750]), mse:0.6541575789451599, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 21:00:01 | INFO | root | 
2026-01-05 21:00:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:00:03 | INFO | root | End purification for resolution 256*256, loss=0.2884274423122406, iterations=256
2026-01-05 21:00:04 | INFO | root | End purification for resolution 512*512, loss=0.2393025904893875, iterations=256
2026-01-05 21:00:07 | INFO | root | End purification for resolution 1024*1024, loss=0.270510733127594, iterations=512
2026-01-05 21:00:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2798409163951874, iterations=1024
2026-01-05 21:00:13 | INFO | root | Training time: 11.527616500854492, loss: 0.2798409163951874, params_num: 2655
2026-01-05 21:00:13 | INFO | root | Purified data 392, shape: torch.Size([1, 22, 1750]), mse:0.5359541177749634, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 21:00:13 | INFO | root | 
2026-01-05 21:00:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:00:15 | INFO | root | End purification for resolution 256*256, loss=0.3432849049568176, iterations=256
2026-01-05 21:00:17 | INFO | root | End purification for resolution 512*512, loss=0.2428198754787445, iterations=256
2026-01-05 21:00:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2521252930164337, iterations=512
2026-01-05 21:00:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2594927251338959, iterations=1024
2026-01-05 21:00:25 | INFO | root | Training time: 11.36525559425354, loss: 0.2594927251338959, params_num: 2655
2026-01-05 21:00:26 | INFO | root | Purified data 393, shape: torch.Size([1, 22, 1750]), mse:0.515028178691864, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 21:00:26 | INFO | root | 
2026-01-05 21:00:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 21:00:27 | INFO | root | End purification for resolution 256*256, loss=0.3698647916316986, iterations=256
2026-01-05 21:00:29 | INFO | root | End purification for resolution 512*512, loss=0.2868638038635254, iterations=256
2026-01-05 21:00:31 | INFO | root | End purification for resolution 1024*1024, loss=0.3094318211078644, iterations=512
2026-01-05 21:00:37 | INFO | root | End purification for resolution 2048*2048, loss=0.3180418908596039, iterations=1024
2026-01-05 21:00:37 | INFO | root | Training time: 11.014654397964478, loss: 0.3180418908596039, params_num: 2655
2026-01-05 21:00:37 | INFO | root | Purified data 394, shape: torch.Size([1, 22, 1750]), mse:0.6350447535514832, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 21:00:37 | INFO | root | 
2026-01-05 21:00:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
