2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:50:38 | INFO | root | End purification for resolution 2048*2048, loss=0.10072806477546692, iterations=1024
2025-12-18 11:50:38 | INFO | root | Training time: 3.066236972808838, loss: 0.05750032141804695, params_num: 32911
2025-12-18 11:50:38 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.1789788454771042, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:38 | INFO | root | 
2025-12-18 11:50:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:38 | INFO | root | End purification for resolution 256*256, loss=0.1289381980895996, iterations=256
2025-12-18 11:50:39 | INFO | root | End purification for resolution 512*512, loss=0.1242302656173706, iterations=256
2025-12-18 11:50:40 | INFO | root | End purification for resolution 1024*1024, loss=0.10021669417619705, iterations=512
2025-12-18 11:50:41 | INFO | root | End purification for resolution 2048*2048, loss=0.07314355671405792, iterations=1024
2025-12-18 11:50:41 | INFO | root | Training time: 3.076676368713379, loss: 0.03730525076389313, params_num: 32911
2025-12-18 11:50:41 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.11747764050960541, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:41 | INFO | root | 
2025-12-18 11:50:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:41 | INFO | root | End purification for resolution 256*256, loss=0.1368521749973297, iterations=256
2025-12-18 11:50:42 | INFO | root | End purification for resolution 512*512, loss=0.14152111113071442, iterations=256
2025-12-18 11:50:43 | INFO | root | End purification for resolution 1024*1024, loss=0.12746359407901764, iterations=512
2025-12-18 11:50:44 | INFO | root | End purification for resolution 2048*2048, loss=0.09995897859334946, iterations=1024
2025-12-18 11:50:44 | INFO | root | Training time: 3.073188066482544, loss: 0.058754850178956985, params_num: 32911
2025-12-18 11:50:44 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.18345117568969727, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:44 | INFO | root | 
2025-12-18 11:50:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:45 | INFO | root | End purification for resolution 256*256, loss=0.12453513592481613, iterations=256
2025-12-18 11:50:45 | INFO | root | End purification for resolution 512*512, loss=0.13814541697502136, iterations=256
2025-12-18 11:50:46 | INFO | root | End purification for resolution 1024*1024, loss=0.12917137145996094, iterations=512
2025-12-18 11:50:47 | INFO | root | End purification for resolution 2048*2048, loss=0.1056903600692749, iterations=1024
2025-12-18 11:50:47 | INFO | root | Training time: 3.107272148132324, loss: 0.06916867941617966, params_num: 32911
2025-12-18 11:50:47 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.21536654233932495, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:47 | INFO | root | 
2025-12-18 11:50:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:48 | INFO | root | End purification for resolution 256*256, loss=0.12983901798725128, iterations=256
2025-12-18 11:50:48 | INFO | root | End purification for resolution 512*512, loss=0.15150117874145508, iterations=256
2025-12-18 11:50:49 | INFO | root | End purification for resolution 1024*1024, loss=0.14530827105045319, iterations=512
2025-12-18 11:50:50 | INFO | root | End purification for resolution 2048*2048, loss=0.12011438608169556, iterations=1024
2025-12-18 11:50:50 | INFO | root | Training time: 3.1153690814971924, loss: 0.07973582297563553, params_num: 32911
2025-12-18 11:50:50 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.24932320415973663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:50 | INFO | root | 
2025-12-18 11:50:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:51 | INFO | root | End purification for resolution 256*256, loss=0.10808276385068893, iterations=256
2025-12-18 11:50:51 | INFO | root | End purification for resolution 512*512, loss=0.1426803022623062, iterations=256
2025-12-18 11:50:52 | INFO | root | End purification for resolution 1024*1024, loss=0.13370686769485474, iterations=512
2025-12-18 11:50:54 | INFO | root | End purification for resolution 2048*2048, loss=0.10260431468486786, iterations=1024
2025-12-18 11:50:54 | INFO | root | Training time: 3.0895333290100098, loss: 0.05367392301559448, params_num: 32911
2025-12-18 11:50:54 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.16909997165203094, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:54 | INFO | root | 
2025-12-18 11:50:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:54 | INFO | root | End purification for resolution 256*256, loss=0.12601546943187714, iterations=256
2025-12-18 11:50:54 | INFO | root | End purification for resolution 512*512, loss=0.14457491040229797, iterations=256
2025-12-18 11:50:55 | INFO | root | End purification for resolution 1024*1024, loss=0.13608306646347046, iterations=512
2025-12-18 11:50:57 | INFO | root | End purification for resolution 2048*2048, loss=0.11012236028909683, iterations=1024
2025-12-18 11:50:57 | INFO | root | Training time: 3.082197427749634, loss: 0.06861789524555206, params_num: 32911
2025-12-18 11:50:57 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.21451741456985474, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:57 | INFO | root | 
2025-12-18 11:50:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:57 | INFO | root | End purification for resolution 256*256, loss=0.12914851307868958, iterations=256
2025-12-18 11:50:57 | INFO | root | End purification for resolution 512*512, loss=0.14276231825351715, iterations=256
2025-12-18 11:50:58 | INFO | root | End purification for resolution 1024*1024, loss=0.13115860521793365, iterations=512
2025-12-18 11:51:00 | INFO | root | End purification for resolution 2048*2048, loss=0.10528088361024857, iterations=1024
2025-12-18 11:51:00 | INFO | root | Training time: 3.121903419494629, loss: 0.06582129746675491, params_num: 32911
2025-12-18 11:51:00 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.20622621476650238, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:00 | INFO | root | 
2025-12-18 11:51:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:00 | INFO | root | End purification for resolution 256*256, loss=0.1319672018289566, iterations=256
2025-12-18 11:51:00 | INFO | root | End purification for resolution 512*512, loss=0.13417166471481323, iterations=256
2025-12-18 11:51:01 | INFO | root | End purification for resolution 1024*1024, loss=0.11646148562431335, iterations=512
2025-12-18 11:51:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09065775573253632, iterations=1024
2025-12-18 11:51:03 | INFO | root | Training time: 3.0990679264068604, loss: 0.05535450950264931, params_num: 32911
2025-12-18 11:51:03 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.17350703477859497, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:03 | INFO | root | 
2025-12-18 11:51:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:03 | INFO | root | End purification for resolution 256*256, loss=0.1278548389673233, iterations=256
2025-12-18 11:51:04 | INFO | root | End purification for resolution 512*512, loss=0.14826369285583496, iterations=256
2025-12-18 11:51:04 | INFO | root | End purification for resolution 1024*1024, loss=0.14137274026870728, iterations=512
2025-12-18 11:51:06 | INFO | root | End purification for resolution 2048*2048, loss=0.11303886771202087, iterations=1024
2025-12-18 11:51:06 | INFO | root | Training time: 3.117199659347534, loss: 0.0674482211470604, params_num: 32911
2025-12-18 11:51:06 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.21174822747707367, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:06 | INFO | root | 
2025-12-18 11:51:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:06 | INFO | root | End purification for resolution 256*256, loss=0.13030974566936493, iterations=256
2025-12-18 11:51:07 | INFO | root | End purification for resolution 512*512, loss=0.1325152963399887, iterations=256
2025-12-18 11:51:08 | INFO | root | End purification for resolution 1024*1024, loss=0.11670365929603577, iterations=512
2025-12-18 11:51:09 | INFO | root | End purification for resolution 2048*2048, loss=0.09283734858036041, iterations=1024
2025-12-18 11:51:09 | INFO | root | Training time: 3.0985779762268066, loss: 0.05883760005235672, params_num: 32911
2025-12-18 11:51:09 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.18372634053230286, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:09 | INFO | root | 
2025-12-18 11:51:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:09 | INFO | root | End purification for resolution 256*256, loss=0.1308792233467102, iterations=256
2025-12-18 11:51:10 | INFO | root | End purification for resolution 512*512, loss=0.14445969462394714, iterations=256
2025-12-18 11:51:11 | INFO | root | End purification for resolution 1024*1024, loss=0.13429135084152222, iterations=512
2025-12-18 11:51:12 | INFO | root | End purification for resolution 2048*2048, loss=0.10888656228780746, iterations=1024
2025-12-18 11:51:12 | INFO | root | Training time: 3.0947647094726562, loss: 0.0692397877573967, params_num: 32911
2025-12-18 11:51:12 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.21629326045513153, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:12 | INFO | root | 
2025-12-18 11:51:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:13 | INFO | root | End purification for resolution 256*256, loss=0.13451804220676422, iterations=256
2025-12-18 11:51:13 | INFO | root | End purification for resolution 512*512, loss=0.13114550709724426, iterations=256
2025-12-18 11:51:14 | INFO | root | End purification for resolution 1024*1024, loss=0.11360793560743332, iterations=512
2025-12-18 11:51:15 | INFO | root | End purification for resolution 2048*2048, loss=0.08900532126426697, iterations=1024
2025-12-18 11:51:15 | INFO | root | Training time: 3.103320598602295, loss: 0.05459049716591835, params_num: 32911
2025-12-18 11:51:15 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.17068323493003845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:15 | INFO | root | 
2025-12-18 11:51:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:16 | INFO | root | End purification for resolution 256*256, loss=0.12997868657112122, iterations=256
2025-12-18 11:51:16 | INFO | root | End purification for resolution 512*512, loss=0.14047259092330933, iterations=256
2025-12-18 11:51:17 | INFO | root | End purification for resolution 1024*1024, loss=0.12731540203094482, iterations=512
2025-12-18 11:51:18 | INFO | root | End purification for resolution 2048*2048, loss=0.10168319940567017, iterations=1024
2025-12-18 11:51:18 | INFO | root | Training time: 3.082576274871826, loss: 0.06279551237821579, params_num: 32911
2025-12-18 11:51:18 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.1967204362154007, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:18 | INFO | root | 
2025-12-18 11:51:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:19 | INFO | root | End purification for resolution 256*256, loss=0.12631115317344666, iterations=256
2025-12-18 11:51:19 | INFO | root | End purification for resolution 512*512, loss=0.12914946675300598, iterations=256
2025-12-18 11:51:20 | INFO | root | End purification for resolution 1024*1024, loss=0.10821112990379333, iterations=512
2025-12-18 11:51:21 | INFO | root | End purification for resolution 2048*2048, loss=0.0789249911904335, iterations=1024
2025-12-18 11:51:21 | INFO | root | Training time: 3.1122188568115234, loss: 0.03799718990921974, params_num: 32911
2025-12-18 11:51:21 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.11909496784210205, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:21 | INFO | root | 
2025-12-18 11:51:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:22 | INFO | root | End purification for resolution 256*256, loss=0.1346007138490677, iterations=256
2025-12-18 11:51:22 | INFO | root | End purification for resolution 512*512, loss=0.14768828451633453, iterations=256
2025-12-18 11:51:23 | INFO | root | End purification for resolution 1024*1024, loss=0.13875824213027954, iterations=512
2025-12-18 11:51:25 | INFO | root | End purification for resolution 2048*2048, loss=0.11484386026859283, iterations=1024
2025-12-18 11:51:25 | INFO | root | Training time: 3.11018443107605, loss: 0.07756992429494858, params_num: 32911
2025-12-18 11:51:25 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.24281883239746094, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:51:25 | INFO | root | 
2025-12-18 11:51:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:51:25 | INFO | root | End purification for resolution 256*256, loss=0.12183593958616257, iterations=256
2025-12-18 11:51:25 | INFO | root | End purification for resolution 512*512, loss=0.15062765777111053, iterations=256
